tweet_id,retweet_count,favourite_count
754482103782404096,1900,5168
754449512966619136,717,3661
754120377874386944,2286,7727
753655901052166144,2120,5715
753420520834629632,3451,7714
753398408988139520,1855,5617
753375668877008896,2259,7466
753298634498793472,5521,0
753294487569522689,1012,3283
753039830821511168,20287,36294
753026973505581056,935,3832
752932432744185856,6670,12330
752917284578922496,1527,6783
752701944171524096,2778,0
752682090207055872,1548,5870
752660715232722944,1509,4278
752568224206688256,2210,5362
752519690950500352,3351,7203
752334515931054080,1068,3738
752309394570878976,15722,0
752173152931807232,1773,5821
751950017322246144,886,2996
751937170840121344,1274,5068
751830394383790080,1886,5690
751793661361422336,2815,5687
751598357617971201,2954,7755
751583847268179968,1067,4288
751538714308972544,1224,4924
751456908746354688,977,3147
751251247299190784,5711,12233
751205363882532864,1758,6167
751132876104687617,1263,4941
750868782890057730,1319,4662
750719632563142656,4864,12865
750506206503038976,1120,4347
750429297815552001,4143,12865
750383411068534784,1113,4448
750381685133418496,26,682
750147208377409536,931,3027
750132105863102464,1253,3523
750117059602808832,1271,4235
750101899009982464,817,2968
750086836815486976,516,2120
750071704093859840,3218,7648
750056684286914561,871,3084
750041628174217216,592,3093
750026558547456000,763,2654
750011400160841729,876,3155
749996283729883136,797,2983
749981277374128128,2393,4990
749774190421639168,1283,4561
749417653287129088,1592,5951
749403093750648834,514,2545
749395845976588288,3329,8354
749317047558017024,2175,5363
749075273010798592,2014,5616
749064354620928000,1480,4684
749036806121881602,769,3020
748977405889503236,3287,10509
748932637671223296,2178,5660
748705597323898880,922,2708
748699167502000129,1536,4633
748692773788876800,1297,4143
748575535303884801,1924,5916
748568946752774144,650,2152
748346686624440324,1193,5091
748337862848962560,3980,7423
748324050481647620,729,3595
748307329658011649,693,3597
748220828303695873,7530,13778
747963614829678593,2080,5637
747933425676525569,2470,6442
747885874273214464,938,2855
747844099428986880,722,2743
747816857231626240,1126,4716
747651430853525504,148,1337
747648653817413632,5642,12549
747600769478692864,543,2272
747594051852075008,1018,3576
747512671126323200,1561,5381
747461612269887489,1012,3772
747439450712596480,1855,5274
747242308580548608,2808,0
747219827526344708,1513,5120
747204161125646336,882,3276
747103485104099331,3823,9294
746906459439529985,286,2829
746872823977771008,2065,5827
746818907684614144,1685,5182
746790600704425984,1546,4740
746757706116112384,3776,9320
746726898085036033,1736,5890
746542875601690625,1826,4911
746521445350707200,954,0
746507379341139972,1052,4537
746369468511756288,1579,6033
746131877086527488,2111,6712
746056683365994496,785,3475
745789745784041472,1025,3917
745712589599014916,2243,6815
745433870967832576,2460,6889
745422732645535745,2340,8346
745314880350101504,2655,6963
745074613265149952,3363,7621
745057283344719872,2167,7047
744995568523612160,592,2888
744971049620602880,2596,7664
744709971296780288,1506,5451
744334592493166593,2026,6592
744234799360020481,75036,151866
744223424764059648,348,1611
743980027717509120,1056,4060
743895849529389061,930,3560
743835915802583040,1996,0
743609206067040256,1338,4350
743595368194129920,6300,17809
743545585370791937,909,3435
743510151680958465,3601,7719
743253157753532416,1180,4114
743222593470234624,1845,6019
743210557239623680,1314,3732
742534281772302336,3441,6867
742528092657332225,1888,4288
742465774154047488,3778,7055
742423170473463808,3605,9541
742385895052087300,1889,6602
742161199639494656,1317,4196
742150209887731712,1489,4961
741793263812808706,1451,4415
741743634094141440,2643,7934
741438259667034112,787,3587
741303864243200000,3088,8526
741099773336379392,5316,9694
741067306818797568,2975,9255
740995100998766593,2616,6156
740711788199743490,906,3305
740699697422163968,745,2765
740676976021798912,6579,17617
740373189193256964,12857,33998
740365076218183684,416,2383
740359016048689152,833,3199
740214038584557568,1895,6489
739979191639244800,5694,19366
739932936087216128,1040,3938
739844404073074688,828,3694
739623569819336705,1311,3648
739606147276148736,1592,5239
739544079319588864,20402,38261
739485634323156992,2812,6934
739238157791694849,55862,112279
738891149612572673,6,104
738885046782832640,1101,3659
738883359779196928,757,3209
738537504001953792,1475,4932
738402415918125056,789,3167
738184450748633089,1170,4202
738166403467907072,3210,8489
738156290900254721,617,2424
737826014890496000,1700,5107
737800304142471168,3332,9682
737678689543020544,1263,4877
737445876994609152,4277,9913
737322739594330112,775,3486
737310737551491075,7143,14205
736736130620620800,1656,4104
736392552031657984,7072,17119
736365877722001409,1188,3850
736225175608430592,2682,7844
736010884653420544,2860,7628
735991953473572864,1103,3474
735648611367784448,1060,3915
735635087207878657,2259,5968
735274964362878976,4826,12618
735256018284875776,844,3230
735137028879360001,935,3034
734912297295085568,508,2663
734787690684657664,6058,12136
734776360183431168,513,2422
734559631394082816,382,1448
733828123016450049,751,3465
733822306246479872,985,3554
733482008106668032,910,3029
733460102733135873,1225,4045
733109485275860992,16437,51703
732732193018155009,514,2355
732726085725589504,856,3448
732585889486888962,751,3542
732375214819057664,2408,7815
732005617171337216,5168,14380
731285275100512256,964,3387
731156023742988288,1220,3722
730924654643314689,1906,5951
730573383004487680,2051,4728
730427201120833536,1000,3375
730211855403241472,1020,3696
730196704625098752,1801,4684
729854734790754305,1077,3901
729838605770891264,366,1677
729823566028484608,1193,3842
729463711119904772,2219,5591
729113531270991872,305,1823
728986383096946689,785,3045
728760639972315136,1636,4512
728751179681943552,649,2673
728653952833728512,998,3210
728409960103686147,1915,4738
728387165835677696,923,3589
728046963732717569,1156,4154
728035342121635841,1607,4403
728015554473250816,1057,3991
727685679342333952,613,2864
727644517743104000,1674,5667
727524757080539137,1167,4323
727314416056803329,714,3221
727286334147182592,785,2954
727175381690781696,1334,3786
727155742655025152,1271,3503
726935089318363137,2333,6647
726887082820554753,1453,3705
726828223124897792,965,3449
726224900189511680,1099,4281
725842289046749185,2559,6856
725786712245440512,1322,4037
725729321944506368,1707,5036
725458796924002305,588,1369
724983749226668032,1248,3621
724771698126512129,608,2264
724405726123311104,1595,5118
724049859469295616,1711,4203
724046343203856385,537,2574
724004602748780546,1481,4057
723912936180330496,1181,3762
723688335806480385,2817,7403
723673163800948736,851,2924
723179728551723008,1787,5118
722974582966214656,1507,3961
722613351520608256,1568,4821
721503162398597120,1752,4466
721001180231503872,588,2451
720785406564900865,737,3010
720775346191278080,633,2377
720415127506415616,1442,3998
720389942216527872,2401,6148
720340705894408192,938,2765
720059472081784833,1076,3730
720043174954147842,1927,4759
719991154352222208,1673,4673
719704490224398336,1368,4392
719551379208073216,1813,4889
719367763014393856,716,2701
719339463458033665,1182,4299
719332531645071360,913,3322
718971898235854848,1037,3360
718939241951195136,1679,5076
718631497683582976,7691,18232
718613305783398402,460,2354
718540630683709445,970,2366
718460005985447936,504,2602
718454725339934721,1451,4700
718246886998687744,477,1846
718234618122661888,949,3738
717841801130979328,575,2374
717790033953034240,1056,2776
717537687239008257,1768,5592
717428917016076293,429,1565
717421804990701568,803,3055
717047459982213120,1845,6069
717009362452090881,923,3126
716802964044845056,1123,4146
716791146589110272,1514,7942
716730379797970944,411,1192
716447146686459905,5620,12616
716439118184652801,201,2304
716285507865542656,1008,2681
716080869887381504,1829,6555
715928423106027520,844,3085
715758151270801409,1373,3594
715733265223708672,1623,4512
715704790270025728,548,2685
715696743237730304,1241,3781
715680795826982913,1543,4145
715360349751484417,1503,5285
715342466308784130,662,2945
715220193576927233,623,2343
715200624753819648,1795,4975
715009755312439296,1175,4008
714982300363173890,994,3596
714962719905021952,4078,7099
714957620017307648,1353,4007
714631576617938945,951,3171
714606013974974464,884,3510
714485234495041536,1082,2573
714258258790387713,702,2935
714251586676113411,803,3170
714214115368108032,835,2203
714141408463036416,1346,4182
713919462244790272,762,3185
713909862279876608,519,1834
713900603437621249,703,2746
713761197720473600,1308,4694
713411074226274305,1252,4281
713177543487135744,2750,6977
713175907180089344,1418,4306
712809025985978368,6465,18409
712717840512598017,4765,11894
712668654853337088,1161,4037
712438159032893441,1509,5149
712309440758808576,25,230
712097430750289920,992,3645
712092745624633345,855,2846
712085617388212225,467,3167
712065007010385924,599,2179
711998809858043904,123,0
711968124745228288,2217,7774
711743778164514816,955,2749
711732680602345472,3924,8514
711694788429553666,17630,31751
711652651650457602,877,3731
711363825979756544,1086,3512
711306686208872448,709,3189
711008018775851008,588,2893
710997087345876993,1334,4424
710844581445812225,656,2456
710833117892898816,512,2600
710658690886586372,540,2237
710609963652087808,2289,4638
710588934686908417,1784,4379
710296729921429505,710,2306
710283270106132480,502,2087
710272297844797440,1201,4384
710269109699739648,1072,2316
710153181850935296,860,2819
710140971284037632,848,2665
710117014656950272,1893,5283
709918798883774466,1047,3390
709901256215666688,98,645
709852847387627521,1153,3405
709566166965075968,1152,3438
709556954897764353,1030,3181
709519240576036864,226,1451
709449600415961088,545,2140
709409458133323776,652,2551
709225125749587968,546,2339
709207347839836162,5542,12076
709198395643068416,615,2374
709179584944730112,645,1946
709158332880297985,396,1963
709042156699303936,1567,4578
708853462201716736,637,1751
708845821941387268,858,2882
708834316713893888,481,1631
708810915978854401,6644,15934
708738143638450176,781,2672
708711088997666817,690,2449
708479650088034305,651,2462
708469915515297792,783,3008
708400866336894977,9671,15425
708356463048204288,1263,3465
708349470027751425,710,2279
708149363256774660,1500,4158
708130923141795840,824,3273
708119489313951744,942,2603
708109389455101952,534,1891
708026248782585858,1850,4259
707995814724026368,1084,3023
707983188426153984,2,48
707969809498152960,924,2602
707776935007539200,921,3173
707741517457260545,588,2414
707738799544082433,2368,3954
707693576495472641,954,3288
707629649552134146,833,2488
707610948723478529,6097,16430
707420581654872064,667,2183
707411934438625280,576,2228
707387676719185920,1229,3385
707377100785885184,1045,3174
707315916783140866,612,2399
707297311098011648,753,2701
707059547140169728,650,2514
707038192327901184,757,2117
707021089608753152,1301,3957
707014260413456384,576,2245
706904523814649856,7560,14110
706901761596989440,562,1985
706681918348251136,942,3197
706644897839910912,1053,2493
706593038911545345,608,2088
706538006853918722,1380,3365
706516534877929472,991,3024
706346369204748288,892,3346
706310011488698368,7603,20601
706291001778950144,461,1654
706265994973601792,899,2652
706169069255446529,2130,3779
706166467411222528,1542,4983
706153300320784384,369,1436
705975130514706432,704,3004
705970349788291072,858,3080
705898680587526145,530,2298
705786532653883392,496,1872
705591895322394625,1104,3073
705475953783398401,877,2875
705442520700944385,1554,4271
705428427625635840,1608,3683
705239209544720384,727,2903
705223444686888960,771,2515
705102439679201280,499,2073
705066031337840642,595,2124
704871453724954624,1088,4150
704859558691414016,512,2179
704847917308362754,1462,4909
704819833553219584,945,2561
704761120771465216,2808,6435
704499785726889984,969,2819
704491224099647488,75,727
704480331685040129,1032,3294
704364645503647744,3420,7722
704347321748819968,336,1528
704134088924532736,439,1461
704113298707505153,552,1797
704054845121142784,886,2832
703774238772166656,437,1787
703769065844768768,1097,3166
703631701117943808,650,2491
703611486317502464,1476,3715
703425003149250560,1308,3689
703407252292673536,667,2362
703382836347330562,1104,3396
703356393781329922,372,1854
703268521220972544,522,1921
703079050210877440,2969,7175
703041949650034688,11994,25494
702932127499816960,693,2507
702899151802126337,434,1559
702684942141153280,1026,3127
702671118226825216,541,2124
702598099714314240,3314,11857
702539513671897089,922,2791
702332542343577600,1493,3079
702321140488925184,1008,3175
702276748847800320,742,2394
702217446468493312,1297,4636
701981390485725185,946,3330
701952816642965504,990,3730
701889187134500865,1339,3438
701805642395348998,1608,3310
701601587219795968,435,2033
701570477911896070,896,2725
701545186879471618,585,2581
701214700881756160,4896,11816
700890391244103680,548,2148
700864154249383937,601,2517
700847567345688576,481,2381
700796979434098688,902,2360
700747788515020802,8935,22106
700518061187723268,765,2533
700505138482569216,547,2221
700462010979500032,1713,3989
700167517596164096,705,2557
700151421916807169,642,2175
700143752053182464,2606,7292
700062718104104960,659,2567
700029284593901568,566,2015
700002074055016451,1293,3204
699801817392291840,915,2949
699788877217865730,493,2165
699779630832685056,1192,2648
699775878809702401,581,1898
699691744225525762,4428,9985
699446877801091073,2525,5774
699434518667751424,492,2107
699423671849451520,308,1317
699413908797464576,603,2026
699370870310113280,419,1837
699323444782047232,831,3061
699088579889332224,604,2182
699079609774645248,622,2375
699072405256409088,1143,2882
699060279947165696,1729,3627
699036661657767936,1158,2530
698989035503689728,937,3238
698953797952008193,881,2600
698907974262222848,600,2463
698710712454139905,653,2390
698703483621523456,360,1410
698635131305795584,331,1257
698549713696649216,600,2249
698355670425473025,430,1794
698342080612007937,928,2203
698262614669991936,1923,4630
698195409219559425,5751,16258
698178924120031232,716,2733
697995514407682048,324,1477
697990423684476929,1241,3184
697943111201378304,649,2321
697881462549430272,1121,2926
697630435728322560,525,1693
697616773278015490,976,3051
697596423848730625,1220,2918
697575480820686848,483,1984
697516214579523584,1069,1987
697482927769255936,642,2337
697463031882764288,1354,3322
697270446429966336,1815,4572
697259378236399616,971,3195
697255105972801536,1112,2972
697242256848379904,643,2449
696900204696625153,987,3073
696894894812565505,660,2267
696886256886657024,1729,4700
696877980375769088,687,2373
696754882863349760,349,1437
696744641916489729,897,2011
696713835009417216,624,2305
696518437233913856,1655,3793
696490539101908992,138,1181
696488710901260288,987,2440
696405997980676096,1115,3102
696100768806522880,629,1873
695816827381944320,1109,2921
695794761660297217,744,3063
695767669421768709,710,1803
695629776980148225,2013,4427
695446424020918272,1751,4269
695409464418041856,3456,8415
695314793360662529,1396,3514
695095422348574720,591,2562
695074328191332352,1057,2756
695064344191721472,568,1549
695051054296211456,765,2576
694925794720792577,883,2617
694905863685980160,904,2661
694669722378485760,13829,34739
694356675654983680,276,1458
694352839993344000,590,1974
694342028726001664,470,1538
694329668942569472,486,1936
694206574471057408,1963,4030
694183373896572928,894,2857
694001791655137281,986,3303
693993230313091072,388,1820
693942351086120961,353,1696
693647888581312512,564,2605
693644216740769793,118,1312
693642232151285760,398,2467
693629975228977152,767,2369
693622659251335168,359,1489
693590843962331137,1878,4890
693582294167244802,236,1597
693486665285931008,609,1715
693280720173801472,1197,3249
693267061318012928,783,2308
693262851218264065,479,2143
693231807727280129,717,2786
693155686491000832,3094,7654
693109034023534592,588,1657
693095443459342336,438,1806
692919143163629568,729,2600
692905862751522816,845,2351
692901601640583168,580,1709
692894228850999298,763,2194
692828166163931137,859,2784
692752401762250755,3514,6603
692568918515392513,1476,4226
692535307825213440,1308,3056
692530551048294401,398,1777
692423280028966913,219,1430
692417313023332352,3339,9085
692187005137076224,784,2458
692158366030913536,761,2084
692142790915014657,376,1595
692041934689402880,1220,3294
692017291282812928,920,2802
691820333922455552,1594,3848
691793053716221953,4083,7902
691756958957883396,958,2754
691675652215414786,493,1897
691483041324204033,539,2320
691459709405118465,1095,3922
691444869282295808,812,2557
691416866452082688,7351,18762
691321916024623104,637,2502
691096613310316544,851,2874
691090071332753408,322,1672
690989312272396288,2768,5726
690959652130045952,1202,3464
690938899477221376,1877,3969
690932576555528194,979,3191
690735892932222976,1221,3670
690728923253055490,498,2112
690690673629138944,793,2254
690649993829576704,263,1260
690607260360429569,16,291
690597161306841088,582,1891
690400367696297985,433,1827
690374419777196032,812,3153
690360449368465409,846,2583
690348396616552449,494,1459
690248561355657216,399,1632
690021994562220032,987,2711
690015576308211712,709,2411
690005060500217858,1621,3550
689999384604450816,354,1371
689993469801164801,430,1413
689977555533848577,433,1329
689905486972461056,671,2378
689877686181715968,1118,2951
689835978131935233,723,2104
689661964914655233,900,3132
689659372465688576,3706,10050
689623661272240129,620,2163
689599056876867584,5301,11304
689557536375177216,439,1992
689517482558820352,1380,3297
689289219123089408,899,2188
689283819090870273,1060,3161
689280876073582592,682,1922
689275259254616065,235,1111
689255633275777024,1043,2483
689154315265683456,954,2995
689143371370250240,487,1960
688916208532455424,830,2631
688908934925697024,738,2046
688898160958271489,753,2030
688894073864884227,659,2175
688828561667567616,352,1341
688804835492233216,183,936
688789766343622656,638,2153
688547210804498433,673,2516
688519176466644993,702,2249
688385280030670848,4307,8991
688211956440801280,797,2175
688179443353796608,564,2071
688116655151435777,745,2743
688064179421470721,348,1681
687841446767013888,2413,5304
687826841265172480,1082,2669
687818504314159109,920,2407
687807801670897665,691,2309
687732144991551489,641,1706
687704180304273409,812,2363
687664829264453632,490,1882
687494652870668288,556,1841
687480748861947905,230,1560
687476254459715584,514,1923
687460506001633280,526,2003
687399393394311168,597,1836
687317306314240000,8842,19525
687312378585812992,1832,4234
687127927494963200,2190,5266
687124485711986689,489,2115
687109925361856513,2368,5629
687102708889812993,935,2278
687096057537363968,585,2171
686947101016735744,3076,8381
686760001961103360,1335,3413
686749460672679938,1399,3374
686730991906516992,1156,4014
686683045143953408,774,2744
686618349602762752,1311,3583
686606069955735556,525,1829
686394059078897668,667,1689
686386521809772549,852,3163
686377065986265092,548,2142
686358356425093120,639,2112
686286779679375361,1608,3890
686050296934563840,700,2154
686035780142297088,112,1112
686034024800862208,1100,2980
686007916130873345,397,2411
686003207160610816,598,1775
685973236358713344,503,2035
685943807276412928,570,1579
685906723014619143,2756,7259
685681090388975616,118,1976
685667379192414208,544,2287
685663452032069632,1399,3129
685641971164143616,748,2835
685547936038666240,14992,31886
685532292383666176,1109,2931
685325112850124800,3816,9141
685321586178670592,604,2562
685315239903100929,1004,3186
685307451701334016,421,2014
685268753634967552,1157,3003
685198997565345792,645,2261
685169283572338688,1382,3983
684969860808454144,355,2321
684959798585110529,3016,6604
684940049151070208,1000,3107
684926975086034944,446,3380
684914660081053696,1398,3389
684902183876321280,506,1804
684880619965411328,776,2022
684830982659280897,20866,33933
684800227459624960,965,2641
684594889858887680,3373,8615
684588130326986752,1359,3984
684567543613382656,1165,2913
684538444857667585,912,2570
684481074559381504,1128,3759
684460069371654144,539,1914
684241637099323392,3143,7856
684225744407494656,197,1199
684222868335505415,1308,3714
684200372118904832,1001,2088
684195085588783105,488,1844
684188786104872960,1122,3387
684177701129875456,634,1956
684147889187209216,1464,2908
684122891630342144,451,1946
684097758874210310,1383,3980
683857920510050305,1077,3685
683852578183077888,332,1882
683849932751646720,915,2533
683834909291606017,1076,2546
683828599284170753,1017,2705
683773439333797890,1296,3240
683742671509258241,3184,6260
683515932363329536,2778,7096
683498322573824003,932,3069
683481228088049664,965,2586
683462770029932544,646,2350
683449695444799489,1552,3757
683391852557561860,2309,7401
683357973142474752,879,2798
683142553609318400,1001,2777
683111407806746624,876,3299
683098815881154561,630,2101
683078886620553216,545,1934
683030066213818368,717,2100
682962037429899265,15783,35558
682808988178739200,161,1724
682788441537560576,1067,2397
682750546109968385,419,1473
682697186228989953,349,1272
682662431982772225,1036,2953
682638830361513985,567,2002
682429480204398592,1108,3326
682406705142087680,1687,7324
682393905736888321,639,2165
682389078323662849,449,1611
682303737705140231,938,2959
682259524040966145,1146,4001
682242692827447297,1103,3126
682088079302213632,9464,17626
682059653698686977,1605,4773
682047327939461121,900,3090
682032003584274432,1908,6368
682003177596559360,1453,3018
681981167097122816,996,2720
681891461017812993,782,2391
681694085539872773,3899,12392
681679526984871937,423,1705
681654059175129088,876,2547
681610798867845120,446,1836
681579835668455424,1251,3428
681523177663676416,5521,13806
681340665377193984,264,1592
681339448655802368,3929,9005
681320187870711809,709,2554
681302363064414209,1742,3796
681297372102656000,911,3106
681281657291280384,1055,3130
681261549936340994,256,1409
681242418453299201,507,1435
681231109724700672,465,2331
681193455364796417,1416,3569
680970795137544192,627,2336
680959110691590145,1927,4439
680940246314430465,999,3077
680934982542561280,417,2016
680913438424612864,592,2329
680889648562991104,353,1700
680836378243002368,1264,3338
680805554198020098,640,2076
680801747103793152,786,2296
680798457301471234,992,2751
680609293079592961,668,2535
680583894916304897,1274,3502
